Nummer;Nederlands;Wetenschappelijke naam;Extra info;Afbeelding;AfbKort;Bron foto;;;
1;Slangenden;Araucaria araucana;De slangenden of apenboom (Araucaria araucana) is een conifeer die van nature groeit in het zuiden van Chili en het zuidwesten van Argentinië.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/slangenden.jpeg;slangenden.jpeg;https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.discovery.com%2Fnature%2Fancient-monkey-puzzle-tree-is-facing-extinction&psig=AOvVaw1cijOjFEOGHjl1ZD35SLYu&ust=1727551033735000&source=images&cd=vfe&opi=89978449&ved=0CBQQ3YkBahcKEwi41v6e6-OIAxUAAAAAHQAAAAAQBA;;;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/
2;Leylandii;Cupressocyparis leylandii;Cupressocyparis leylandii, of Leylandcipres, is een snelgroeiende conifeer met dichte, groene naalden. Het is een hybride soort en komt van nature niet in het wild voor, maar is ontstaan uit kruisingen tussen de Montereycipres (uit Californië) en de Nootkacipres (uit de westkust van Noord-Amerika)., ook wel Leylandcipres genoemd, is een snelgroeiende conifeer die vaak wordt gebruikt als haagplant. Het heeft dichte, groene naalden en kan snel hoge, windbestendige schermen vormen. Leylandii is populair vanwege zijn groeisnelheid en het vermogen om privacy te bieden, maar vereist regelmatig snoeien om ongecontroleerde groei te voorkomen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/1694608935-0d17f963.jpeg;1694608935-0d17f963.jpeg;https://innocentiemangonipiante.it/en/cupressocyparis-leylandii-2001/;;;
3;Venijnboom;Taxus baccata;Taxus baccata, of gewone taxus, is een winterharde conifeer met donkergroene naalden en rode bessen. Hij groeit van nature in Europa, Noordwest-Afrika en Zuidwest-Azië.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/taxusbaccata-2.jpg;taxusbaccata-2.jpg;https://www.uw-tuingids.be;;;
4;Fijnspar;Picea abies;Picea abies, ook wel Noorse spar genoemd, is een grote, snelgroeiende naaldboom met donkergroene naalden. Hij groeit van nature in Noord- en Midden-Europa, voornamelijk in bergachtige gebieden en boreale bossen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/norway-spruce-1468227_1280.jpg;norway-spruce-1468227_1280.jpg;;;;
5;Schaduwkruid;Pachysandra terminalis;Pachysandra terminalis, of schaduwkruid, is een groenblijvende bodembedekker met glanzende, groene bladeren. Deze plant groeit van nature in Japan en delen van China, voornamelijk in schaduwrijke bossen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/pachysandra.jpg;pachysandra.jpg;;;;
6;Sneeuwbal;Viburnum farreri;Winterbloeier. Viburnum farreri, ook wel welriekende sneeuwbal genoemd, is een bladverliegende struik met sterk geurige, roze-witte bloemen. Deze plant groeit van nature in Noord-China, vooral in bergachtige streken.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/1TNWRTBR_c154.jpg;1TNWRTBR_c154.jpg;;;;
7;Kerstroos;Helleborus;Winterbloeier. Helleborus, of nieskruid, is een winterbloeiende vaste plant met opvallende, vaak groenige of paarsachtige bloemen. De plant groeit van nature in Zuid- en Centraal-Europa, vooral in bergachtige gebieden en bosranden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/helleborus-niger-winterfall-e1599038987907.jpg;helleborus-niger-winterfall-e1599038987907.jpg;;;;
8;Japanse mispel;Eriobotrya japonica;Winterbloeier. Eriobotrya japonica, of Japanse mispel, is een groenblijvende boom met grote, leerachtige bladeren en geel-oranje vruchten. De plant groeit van nature in de gematigde en subtropische gebieden van China en Japan.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Eriobotrya_japonica_A1.jpg;Eriobotrya_japonica_A1.jpg;;;;
9;Bertram;Anacyclus pyrethrum;Natuurlijke insecticide. Anacyclus pyrethrum, of Bertram, is een laagblijvende plant met margrietachtige witte bloemen en een scherp smakende wortel die medicinaal wordt gebruikt. Kenmerkend is zijn gebruik in de traditionele geneeskunde vanwege de stimulerende werking.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/ao367.jpg;ao367.jpg;;;;
10;Tweehuizige amarant;Amaranthus palmeri;Amaranthus palmeri, of Palmer-amarant, is een snelgroeiende plant met lange, slanke bloemaren. Kenmerkend is zijn uitzonderlijke groeisnelheid en tolerantie voor droogte. Hij wordt vaak beschouwd als een hardnekkig onkruid in landbouwgebieden, vooral omdat hij resistent is tegen veel herbiciden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Amaranthus-palmeri-antwerpen-haven-eo-527.jpg;Amaranthus-palmeri-antwerpen-haven-eo-527.jpg;;;;
11;Canadese fijnstraal;Conyza canadensis;Conyza canadensis, of Canadese fijnstraal, is een eenjarige plant met smalle, groene bladeren en kleine witte of paarse bloemen in pluimen. Kenmerkend is zijn vermogen om snel grote oppervlakten te koloniseren, vooral op verstoorde grond. Het wordt vaak beschouwd als een lastig onkruid vanwege zijn resistentie tegen herbiciden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/CanadianHorseweed2014.jpg;CanadianHorseweed2014.jpg;;;;
12;Eenstijlige meidoorn;Crataegus monogyna;Crataegus monogyna, of eenstijlige meidoorn, is een struik of kleine boom met gelobde bladeren, witte bloemen en rode bessen. Kenmerkend zijn de doornige takken en het gebruik als haagplant. De bessen worden vaak gegeten door vogels en de bloemen trekken veel bestuivers aan.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/20120619231750-d8efb18c.jpg;20120619231750-d8efb18c.jpg;https://www.infoflora.ch/fr/flore/crataegus-monogyna.html;;;
13;Tamme kastanje;Castanea sativa;Castanea sativa, of tamme kastanje, is een grote boom met breed, gekarteld blad en stekelige bolsters die eetbare kastanjes bevatten. Kenmerkend zijn de zoete kastanjes, die vaak worden geoogst voor consumptie. De boom groeit goed in gematigde klimaten en kan zeer oud worden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/sweet-chestnut-royalty-free-image-1603266835.jpg;sweet-chestnut-royalty-free-image-1603266835.jpg;https://www.quest.nl/natuur/planten/a34425962/tamme-wilde-kastanje-eten-giftig/;;;
14;Prei;Allium porrum;Allium porrum, of prei, is een groenteplant met lange, cilindrische groene stengels en een witte basis. Kenmerkend is zijn milde, ui-achtige smaak. Prei wordt veel gebruikt in de keuken en groeit goed in gematigde klimaten.;;;;;;
15;Stokroos;Alcea rosea;Alcea rosea, of stokroos, is een hoge vaste plant met grote, trechtervormige bloemen in verschillende kleuren, vaak roze of geel. Kenmerkend zijn de opvallend hoge bloemstengels die in de zomer bloeien, waardoor ze populair zijn in cottage-tuinen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/817c88a5de4db21e87806ec5d61dbef4db67daeb.jpeg;817c88a5de4db21e87806ec5d61dbef4db67daeb.jpeg;;;;
16;Laurierkers of Paplaurier;Prunus laurocerasus;Prunus laurocerasus, of laurierkers, is een winterharde struik met glanzende, donkergroene bladeren en witte bloemtrossen. Hij groeit van nature in Zuidoost-Europa en West-Azië. Kenmerkend is het gebruik als dichte haagplant vanwege zijn snelle groei en het hele jaar door groenblijvende bladeren. De bessen zijn giftig voor mensen, maar vogels eten ze graag.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/cherry-laurel-hedge-prunus-laurocerasus-set-of-50-bare-root-hedges~5056214049712_01c_MP.webp;cherry-laurel-hedge-prunus-laurocerasus-set-of-50-bare-root-hedges~5056214049712_01c_MP.webp;https://www.diy.com/departments/cherry-laurel-hedge-prunus-laurocerasus-set-of-50-bare-root-hedges/5056214049712_BQ.prd;;;
17;Japanse zegge;Carex morrowii;Carex morrowii, of Japanse zegge, is een laagblijvende, siergrasachtige plant met smalle, groen-witte gestreepte bladeren. De plant groeit van nature in Japan, vaak in vochtige, bosrijke gebieden. Kenmerkend is zijn gebruik als bodembedekker in schaduwrijke tuinen, waar hij goed gedijt onder bomen en struiken.;https://tuingids.blob.core.windows.net/plant-images/carexmorrowiiicedance/full/4139fd1f-3fb8-485b-91a9-b9c2795b8170.jpg?sv=2023-11-03&st=2024-09-27T19%3A24%3A57Z&se=2024-09-27T19%3A35%3A57Z&sr=b&sp=r&sig=N1YOjKWrJvhYtNeROQzeUzsOBUVUdo8zZ7%2B2H7cznLs%3D;;;;;
18;Kleine teunisbloem;Oenothera parviflora;Oenothera parviflora, of kleine teunisbloem, is een tweejarige plant met smalle bladeren en gele bloemen die 's avonds openen. De plant groeit van nature in Noord-Amerika, voornamelijk in zandige en rotsachtige gebieden. Kenmerkend is zijn nachtelijke bloei en vermogen om zich snel te verspreiden, waardoor hij soms als onkruid wordt beschouwd.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/oenothera-parviflora-272.jpg;oenothera-parviflora-272.jpg;https://www.minnesotawildflowers.info/flower/northern-evening-primrose;;;
19;Aardappel;Solanum tuberosum;Solanum tuberosum, of aardappel, is een knolgewas met groen blad en wit- of paarsachtige bloemen. De plant groeit van nature in Zuid-Amerika, voornamelijk in de Andes. Kenmerkend zijn de ondergrondse knollen, die wereldwijd als een belangrijk voedingsmiddel worden verbouwd.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Solanum_tuberosum_by_FfATwfb1ObF9.jpe;Solanum_tuberosum_by_FfATwfb1ObF9.jpe;;;;
20;Tomaat;Solanum lycopersicum;Solanum lycopersicum, of tomaat, is een klimplant met samengestelde bladeren en rode, soms gele of oranje vruchten. De plant groeit van nature in het westen van Zuid-Amerika, vooral in het gebied rond de Andes. Kenmerkend zijn de eetbare vruchten die wereldwijd populair zijn in de keuken.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Solanum_lycopersicum_glvrajemOH7A.jpg;Solanum_lycopersicum_glvrajemOH7A.jpg;;;;
21;Wilde tijm;Thymus serpyllum;Thymus serpyllum, of wilde tijm, is een laagblijvende, kruipende plant met kleine, aromatische bladeren en paarse bloemetjes. De plant groeit van nature in Europa en delen van Azië, vooral op droge, zonnige graslanden en rotsachtige bodems. Kenmerkend is zijn sterke geur en gebruik als kruid in de keuken en in medicinale toepassingen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/thymus-serpyllum.jpg;thymus-serpyllum.jpg;;;;
22;Marjolein;Origanum vulgare;Origanum vulgare, of wilde marjolein, is een vaste plant met ovale, aromatische bladeren en roze tot paarse bloemetjes. De plant groeit van nature in Europa, Noord-Afrika en delen van Azië, vooral op zonnige, droge plaatsen. Kenmerkend is zijn gebruik als keukenkruid, vooral in de mediterrane keuken, waar het bekend staat als oregano.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/origanum-vulgare-pink-thumbles-bc-nursery-9-7-22a_5c2d2e0360.jpg;origanum-vulgare-pink-thumbles-bc-nursery-9-7-22a_5c2d2e0360.jpg;;;;
23;Franjeklokje of Mijterloof;Tellima grandiflora;Tellima grandiflora, of franjeklokje, is een vaste plant met hartvormige, gekartelde bladeren en lange bloemstengels met groene tot witachtige, franjeachtige bloemen. De plant groeit van nature in het westen van Noord-Amerika, vooral in vochtige bossen en schaduwrijke gebieden. Kenmerkend is zijn geschiktheid als bodembedekker in schaduwrijke tuinen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Tellima-grandiflora-scaled.jpg;Tellima-grandiflora-scaled.jpg;;;;
24;Fakkellelie;Kniphofia;Kniphofia, of fakkellelie, is een vaste plant met lange, smalle bladeren en opvallende, fakkelvormige bloeiwijzen in rood, oranje of geel. De plant groeit van nature in Zuid-Afrika, vooral in graslanden en bergachtige gebieden. Kenmerkend zijn de felgekleurde bloemen die veel insecten, zoals bijen en vlinders, aantrekken.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/fd22968wh.jpg;fd22968wh.jpg;;;;
