Nummer;Nederlands;Wetenschappelijke naam;Extra info;Afbeelding;AfbKort;;;;
1;Gewone zilverspar;Abies alba;Abies alba, of zilverspar, is een grote, winterharde naaldboom met donkergroene, platte naalden en gladde, grijze schors. De plant groeit van nature in bergachtige streken van Europa, zoals de Alpen en de Pyreneeën. Kenmerkend zijn de opstaande kegels die zich aan de takken bevinden en de sterke, rechtopstaande groei. De zilverspar wordt vaak gebruikt voor houtproductie en als kerstboom, en hij gedijt goed in koelere, vochtige klimaten.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/1379002.jpg;1379002.jpg;;;;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/
2;Spaanse aak of Veldesdoorn;Acer campestre;Acer campestre, of veldesdoorn, is een kleine tot middelgrote loofboom met gelobde bladeren en een dichte, afgeronde kroon. De plant groeit van nature in Europa en West-Azië, vaak in heggen en bosranden. Kenmerkend zijn de kleine, donkergroene bladeren die in de herfst geel verkleuren, en de gevleugelde zaden die in paren worden verspreid. Veldesdoorn is populair in hagen en als sierboom, en het is goed bestand tegen snoei en verschillende bodemtypes.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/ACERCAMPESTRE.jpg;ACERCAMPESTRE.jpg;;;;
3;Esdoorn van Montpellier;Acer monspessulanum;Acer monspessulanum, of Montpellier-esdoorn, is een kleine tot middelgrote loofboom met kleine, gelobde bladeren en een compacte kroon. De plant groeit van nature in het Middellandse Zeegebied, met name in Zuid-Europa en Noord-Afrika. Kenmerkend zijn de donkergroene, glanzende bladeren die in de herfst geel verkleuren, en zijn tolerantie voor droge, kalkrijke bodems. Deze esdoorn wordt vaak gebruikt in landschapsarchitectuur vanwege zijn droogtebestendigheid en sierlijke uitstraling.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/acer-monspessulanum-3edma.jpg;acer-monspessulanum-3edma.jpg;;;;
4;Italiaanse esdoorn;Acer opalus;Acer opalus, of Italiaanse esdoorn, is een middelgrote loofboom met gelobde bladeren en een ronde kroon. De plant groeit van nature in Zuid-Europa en Noordwest-Afrika, vaak in bergachtige gebieden en kalkrijke bodems. Kenmerkend zijn de donkergroene bladeren die in de herfst prachtig geel of oranje verkleuren, en de gevleugelde zaden die in paren worden verspreid. Deze esdoorn wordt gewaardeerd om zijn herfstkleuren en droogtetolerantie.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/Acer-opalus_Bornand-Christophe_2013-06-09_1506.jpg;Acer-opalus_Bornand-Christophe_2013-06-09_1506.jpg;;;;
5;Noorse esdoorn;Acer platanoides;Acer platanoides, of Noorse esdoorn, is een grote loofboom met brede, gelobde bladeren en een dichte, ronde kroon. De plant groeit van nature in Europa en West-Azië, vaak in gematigde bossen en stadsomgevingen. Kenmerkend zijn de grote, donkergroene bladeren die in de herfst geel worden, en de gevleugelde zaden die in paren aan de boom hangen. De Noorse esdoorn is populair als sierboom in parken en langs wegen vanwege zijn weerstand tegen vervuiling en zijn snelle groei.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/DSC01896_1600.jpg;DSC01896_1600.jpg;;;;
6;Gewone esdoorn;Acer pseudoplatanus;Acer pseudoplatanus, of gewone esdoorn, is een grote loofboom met brede, handvormige bladeren en een dichte kroon. De plant groeit van nature in Midden- en Zuid-Europa en Zuidwest-Azië, vaak in bergachtige en bosrijke gebieden. Kenmerkend zijn de grote, donkergroene bladeren die in de herfst geel of rood verkleuren, en de gevleugelde zaden die in paren worden verspreid. De gewone esdoorn wordt vaak gebruikt als schaduwboom in parken en tuinen en staat bekend om zijn weerstand tegen vervuiling en wind.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/acps50.jpg;acps50.jpg;;;;
7;Hartbladige els;Alnus cordata;Alnus cordata, of Hartbladige els, is een middelgrote loofboom met hartvormige bladeren en een smalle, piramidale kroon. De plant groeit van nature in Zuid-Italië en Corsica, vaak in vochtige, goed doorlatende bodems. Kenmerkend zijn de glanzende, donkergroene bladeren en het vermogen om stikstof in de bodem te binden, wat de boom geschikt maakt voor bodembescherming en herstelprojecten. De Italiaanse els wordt vaak aangeplant als sierboom en windbreker.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/s468003859194629765_p195_i4_w640.jpeg;s468003859194629765_p195_i4_w640.jpeg;;;;
8;Zwarte els;Alnus glutinosa;Alnus glutinosa, of zwarte els, is een middelgrote loofboom met ronde, getande bladeren en een brede, open kroon. De plant groeit van nature in Europa en West-Azië, vaak langs rivieroevers en in vochtige gebieden. Kenmerkend zijn de elzenproppen (houtige vruchten) en het vermogen om stikstof in de bodem te binden, wat hem nuttig maakt voor bodemverbetering. De zwarte els speelt een belangrijke rol in ecosysteemherstel en wordt vaak aangeplant in moerassen en langs waterwegen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/20120619231301-1f748751.jpg;20120619231301-1f748751.jpg;;;;
9;Witte of Grauwe els;Alnus incana;Alnus incana, of witte els, is een middelgrote loofboom met ovale, getande bladeren en een smalle kroon. De plant groeit van nature in Noord- en Centraal-Europa, Noord-Amerika en delen van Azië, vaak langs rivieren en op vochtige gronden. Kenmerkend zijn de grijsgroene schors, de elzenproppen en het vermogen om stikstof in de bodem te binden, wat nuttig is voor bodembescherming en herstelprojecten. Witte els wordt vaak gebruikt in ecologische aanplantingen en voor het verbeteren van de bodemstructuur.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/Alnus_incana_rugosa_leaves.jpg;Alnus_incana_rugosa_leaves.jpg;;;;
10;Aardbeiboom;Arbutus unedo;Arbutus unedo, of aardbeiboom, is een middelgrote, wintergroene struik of boom met glanzende, donkergroene bladeren en opvallende, klokvormige witte bloemen. De plant groeit van nature in het Middellandse Zeegebied en West-Europa, vaak op zonnige, goed doorlatende gronden. Kenmerkend zijn de ronde, roodachtige vruchten die lijken op aardbeien, hoewel ze eetbaar zijn, hebben ze een melige smaak. De aardbeiboom is populair als sierboom vanwege zijn aantrekkelijke vruchten en bloemen die vaak tegelijkertijd aan de boom te zien zijn.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/EuropeseBomen/arbutus-unedo-tree-p281-8587_image.jpg;arbutus-unedo-tree-p281-8587_image.jpg;;;;
